name,title,dest_table_name,segment,start_line,end_line,header_lines,description,filetype,reftype,ref,state
public_transit_sac,public_transit_sac,public_transit,,1,4663,0,"Public Transit Access: Percent of population residing within 1/2 mile of a major transit stop, Sacramento County Area",,,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SACOG_Output-11-26-13.xls,synced
public_transit_sc,public_transit_sc,public_transit,,1,38836,0,"Public Transit Access: Percent of population residing within 1/2 mile of a major transit stop, Southern California",,,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SCAG_Output9-5-13.xls,synced
public_transit_sd,public_transit_sd,public_transit,,1,6139,0,"Public Transit Access: Percent of population residing within 1/2 mile of a major transit stop, San Diego County",,,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SANDAG_Output8-29-13.xls,synced
registered_voters,registered_voters,registered_voters,,1,96531,0,Percent of the eligible population registered to vote and the percent who voted in statewide elections,,,http://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip,synced
traffic_fatalities_an,traffic_fatalities_an,traffic_fatalities,,1,208910,0,"Severe and fatal road traffic injuriesAlameda-Nevada Counties, State, Regions",,,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip,synced
traffic_fatalities_oy,traffic_fatalities_oy,traffic_fatalities,,1,240040,0,"Severe and fatal road traffic injuries, Orange-Yuba counties",,,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip,synced
transport_work,transport_work,transport_work,,1,202203,0, Percent of residents mode of transportation to work,,,http://www.cdph.ca.gov/programs/Documents/HCI_Transportation2Work_42_CT_PL_CO_RE_ST_12-12-13-revised.zip,synced
unemployment,unemployment,unemployment,,1,106411,0,Unemployment Rate,,,http://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.zip,synced
unsafe_water,unsafe_water,unsafe_water,,1,258499,0,Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations,,,http://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.zip,synced
unsafe_water_oy,unsafe_water_oy,unsafe_water,,1,284203,0,"Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations, Orange-Yuba Counties",,,http://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.zip,synced
violent_crime,violent_crime,violent_crime,,1,7981,0,"Number of Violent Crimes per 1,000 population  ",,,http://www.cdph.ca.gov/programs/Documents/UCR_city_county_region2006_2010_04-14-13.xls,synced
walk_bicycyle,walk_bicycyle,walk_bicycyle,,1,5222,0,Percent of residents by time walking and bicycling,,,http://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_PL_CO_RE_CA-3-26-14.xlsx,synced
