table,sequence_id,column,datatype,valuetype,parent,transform,description
housing_cost,21,percent,float,m/percent?,,,
housing_cost,22,ll95ci,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
housing_cost,23,ul95ci,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
housing_cost,24,se,float,e/se?,percent,,Standard error
housing_cost,25,rse,float,e/rse?,percent,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
housing_cost,26,ca_decile,int,d/decile?,percent,,Statewide decile ranking
housing_cost,27,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
housing_cost,28,ind_id,int,,,,
housing_cost,29,ind_definition,str,,,,
housing_cost,30,version,float,,,,
,,,,,,,
living_wage,1,id,int,id,,extract_desc,HCI Indicator 770.0: Living wage and percent of families with incomes below the living wage
living_wage,2,reportyear,int,d/interval,,,Year or years that indicator was reported
living_wage,3,family_type,str,d?,,,
living_wage,4,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
living_wage,5,geoname,str,d/geo/label,gvid,,Census name of geographic area
living_wage,6,geotype,str,d/geo?,gvid,,Code for type of geographic area
living_wage,7,geotypevalue,int,d/geo,gvid,,Census geoid code
living_wage,8,county_fips,int,d/geo/census/county,gvid,,County FIPS code
living_wage,9,county_name,str,d/geo/label,county_fips,,County name
living_wage,10,region_code,int,d/int?,gvid,,Numeric code of region
living_wage,11,region_name,str,d/geo/label,region_code,,Name of region
living_wage,12,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
living_wage,13,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
living_wage,14,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
living_wage,15,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
living_wage,16,fam_lt_lw,float,m?,,,
living_wage,17,families,int,m/count?,,,
living_wage,18,pct_lt_lw,float,m/percent?,,,Percent of families with incomes below the living wage
living_wage,19,ll_95ci,str,e/ci/95/l?,pct_lt_lw,^na_is_none,Lower bound of 95% confidence interval
living_wage,20,ul_95ci,str,e/ci/95/u?,pct_lt_lw,^na_is_none,Upper bound of 95% confidence interval
living_wage,21,se,str,e/se?,pct_lt_lw,^na_is_none,Standard error
living_wage,22,rse,str,e/rse?,pct_lt_lw,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
living_wage,23,family_type_decile,float,m/decile?,pct_lt_lw,,
living_wage,24,ca_rr,float,m/ratio?,pct_lt_lw,,Ratio of indicator to state average
living_wage,25,livingwage,float,m?,,,
living_wage,26,ind_id,int,,,,
living_wage,27,ind_definition,str,,,,
living_wage,28,version,float,,,,
,,,,,,,
ozone,1,id,int,id,,extract_desc,HCI Indicator 761.0: Average annual number of unhealthy days of ozone
ozone,2,reportyear,str,d/interval,,,Year or years that indicator was reported
ozone,3,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
ozone,4,geoname,str,d/geo/label,gvid,,Census name of geographic area
ozone,5,geotype,str,d/geo?,gvid,,Code for type of geographic area
ozone,6,geotypevalue,int,d/geo,gvid,,Census geoid code
ozone,7,county_fips,int,d/geo/census/county,gvid,,County FIPS code
ozone,8,county_name,str,d/geo/label,county_fips,,County name
ozone,9,region_code,int,d/int?,gvid,,Numeric code of region
ozone,10,region_name,str,d/geo/label,region_code,,Name of region
ozone,11,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
ozone,12,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
ozone,13,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
ozone,14,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
ozone,15,numerator,str,m?,,,
ozone,16,poppt,float,m?,,,
ozone,17,o3_unhealthy_days,float,m?,,,
ozone,18,ll_95ci,str,e/ci/95/l?,o3_unhealthy_days,^na_is_none,Lower bound of 95% confidence interval
ozone,19,ul_95ci,str,e/ci/95/u?,o3_unhealthy_days,^na_is_none,Upper bound of 95% confidence interval
ozone,20,se,str,e/se?,o3_unhealthy_days,^na_is_none,Standard error
ozone,21,rse,str,e/rse?,o3_unhealthy_days,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
ozone,22,ozone_decile,int,d/decile?,o3_unhealthy_days,,
ozone,23,o3ratio_ca,float,m?,o3_unhealthy_days,,
ozone,24,ind_id,int,,,,
ozone,25,ind_definition,str,,,,
ozone,26,version,str,,,,
,,,,,,,
alcohol_outlets,1,id,int,id,,extract_desc,HCI Indicator 774.0: Percent of Population within 1/4 Mile of Alcohol Outlets by Type of Establishment Sales
alcohol_outlets,2,reportyear,int,d/interval,,,Year or years that indicator was reported
alcohol_outlets,3,license_type,str,d?,,,
alcohol_outlets,4,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
alcohol_outlets,5,geoname,str,d/geo/label,gvid,,Census name of geographic area
alcohol_outlets,6,geotype,str,d/geo?,gvid,,Code for type of geographic area
alcohol_outlets,7,geotypevalue,int,d/geo,gvid,,Census geoid code
alcohol_outlets,8,county_fips,int,d/geo/census/county,gvid,,County FIPS code
alcohol_outlets,9,county_name,str,d/geo/label,county_fips,,County name
alcohol_outlets,10,region_code,int,d/int?,gvid,,Numeric code of region
alcohol_outlets,11,region_name,str,d/geo/label,region_code,,Name of region
alcohol_outlets,12,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
alcohol_outlets,13,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
alcohol_outlets,14,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
alcohol_outlets,15,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
alcohol_outlets,16,numerator,int,m/count?,,,
alcohol_outlets,17,denominator,int,m/count?,,,
alcohol_outlets,18,percent,float,m/percent?,,,
alcohol_outlets,19,ll_95ci,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
alcohol_outlets,20,ul_95ci,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
alcohol_outlets,21,se,float,e/se?,percent,,Standard error
alcohol_outlets,22,rse,float,e/rse?,percent,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
alcohol_outlets,23,ca_decile,int,d/decile?,percent,,Statewide decile ranking
alcohol_outlets,24,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
alcohol_outlets,25,ind_id,int,,,,
alcohol_outlets,26,ind_definition,str,,,,
alcohol_outlets,27,version,float,,,,
,,,,,,,
walk_bicycyle,1,id,int,id,,extract_desc,HCI Indicator 778.0: Percent of population aged 16 years or older whose commute to work is 10 minutes /day  or more by walking or biking
walk_bicycyle,2,reportyear,str,d/interval,,,Year or years that indicator was reported
walk_bicycyle,3,modetwk,str,d?,,,
walk_bicycyle,4,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
walk_bicycyle,5,geoname,str,d/geo/label,gvid,,Census name of geographic area
walk_bicycyle,6,geotype,str,d/geo?,gvid,,Code for type of geographic area
walk_bicycyle,7,geotypevalue,int,d/geo,gvid,,Census geoid code
walk_bicycyle,8,county_fips,int,d/geo/census/county,gvid,,County FIPS code
walk_bicycyle,9,county_name,str,d/geo/label,county_fips,,County name
walk_bicycyle,10,region_code,int,d/int?,gvid,,Numeric code of region
walk_bicycyle,11,region_name,str,d/geo/label,region_code,,Name of region
walk_bicycyle,12,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
walk_bicycyle,13,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
walk_bicycyle,14,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
walk_bicycyle,15,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
walk_bicycyle,16,n_total,float,m?,,,
walk_bicycyle,17,n_time_mode,float,m?,,,
walk_bicycyle,18,percent,float,m/percent?,,,
walk_bicycyle,19,ll95ci_percent,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
walk_bicycyle,20,ul95ci_percent,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
walk_bicycyle,21,percent_se,float,e/rse?,percent,,
walk_bicycyle,22,percent_rse,float,e/rse?,percent,,
walk_bicycyle,23,ca_decile,int,d/decile?,percent,^na_is_none,Statewide decile ranking
walk_bicycyle,24,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
walk_bicycyle,25,ind_id,int,,,,
walk_bicycyle,26,ind_definition,str,,,,
walk_bicycyle,27,version,float,,,,
,,,,,,,
miles_traveled,1,id,int,id,,extract_desc,"HCI Indicator 39.0: Miles traveled per capita by mode (car, public transit, walk/bike)"
miles_traveled,2,reportyear,int,d/interval,,,Year or years that indicator was reported
miles_traveled,3,mode,str,d?,,,
miles_traveled,4,areasqmi,unicode,d?,,,
miles_traveled,5,groupquarters,unicode,d?,,,
miles_traveled,6,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
miles_traveled,7,geoname,str,d/geo/label,gvid,,Census name of geographic area
miles_traveled,8,geotype,str,d/geo?,gvid,,Code for type of geographic area
miles_traveled,9,geotypevalue,int,d/geo,gvid,,Census geoid code
miles_traveled,10,county_fips,unicode,d/geo/census/county,gvid,,County FIPS code
miles_traveled,11,county_name,unicode,d/geo/label,county_fips,,County name
miles_traveled,12,region_code,int,d/int?,gvid,,Numeric code of region
miles_traveled,13,region_name,unicode,d/geo/label,region_code,,Name of region
miles_traveled,14,avmttotal,float,m?,,,
miles_traveled,15,totalpop,float,m/count?,,,
miles_traveled,16,mpcratio,float,m/ratio?,,,
miles_traveled,17,ll95ci_mpcratio,str,e/ci/95/l?,mpcratio,^na_is_none,Lower bound of 95% confidence interval
miles_traveled,18,ul95ci_mpcratio,str,e/ci/95/u?,mpcratio,^na_is_none,Upper bound of 95% confidence interval
miles_traveled,19,mpcratio_se,str,e/se?,mpcratio,,
miles_traveled,20,mpcratio_rse,str,e/rse?,mpcratio,,
miles_traveled,21,ca_decile_mpcratio,int,d/decile?,mpcratio,^na_is_none,Statewide decile ranking
miles_traveled,22,ca_rr_mpc,float,m/ratio?,mpcratio,,Ratio of indicator to state average
miles_traveled,23,mpsqmiratio,float,m/ratio?,,,
miles_traveled,24,ll95ci_mpsqmiratio,str,e/ci/95/l?,mpsqmiratio,^na_is_none,Lower bound of 95% confidence interval
miles_traveled,25,ul95ci_mpsqmiratio,str,e/ci/95/u?,mpsqmiratio,^na_is_none,Upper bound of 95% confidence interval
miles_traveled,26,mpsqmiratio_se,str,e/se?,mpsqmiratio,,
miles_traveled,27,mpsqmiratio_rse,str,e/rse?,mpsqmiratio,,
miles_traveled,28,ca_decile_mpsqmiratio,int,d/decile?,mpsqmiratio,^na_is_none,Statewide decile ranking
miles_traveled,29,ca_rr_mpsqmi,float,m/ratio?,mpsqmiratio,^na_is_none,Ratio of indicator to state average
miles_traveled,30,ind_id,int,,,,
miles_traveled,31,ind_definition,str,,,,
miles_traveled,32,version,float,,,,
,,,,,,,
registered_voters,1,id,int,id,,extract_desc,HCI Indicator 653.0: Percent of adults age 18 years and older who are registered voters
registered_voters,2,reportyear,int,d/interval,,,Year or years that indicator was reported
registered_voters,3,type,str,d/str,,,Type of record
registered_voters,4,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
registered_voters,5,geoname,str,d/geo/label,gvid,,Census name of geographic area
registered_voters,6,geotype,str,d/geo?,gvid,,Code for type of geographic area
registered_voters,7,geotypevalue,int,d/geo,gvid,,Census geoid code
registered_voters,8,county_fips,int,d/geo/census/county,gvid,,County FIPS code
registered_voters,9,county_name,str,d/geo/label,county_fips,,County name
registered_voters,10,region_code,int,d/int?,gvid,,Numeric code of region
registered_voters,11,region_name,str,d/geo/label,region_code,,Name of region
registered_voters,12,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
registered_voters,13,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
registered_voters,14,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
registered_voters,15,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
registered_voters,16,numerator,int,m/count?,,,"Adults who are registered to vote, or who voted, depending on type of record"
registered_voters,17,denominator,int,m/count?,,,"Population of Adults, 18 years or older"
registered_voters,18,percent,float,m/percent?,,,"Percent of adults who are registered to vote, or who voted, depending on type of record"
registered_voters,19,ll_95ci,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
registered_voters,20,ul_95ci,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
registered_voters,21,se,float,e/se?,percent,,Standard error
registered_voters,22,rse,float,e/rse?,percent,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
registered_voters,23,ca_decile,int,d/decile?,percent,^na_is_none,Statewide decile ranking
registered_voters,24,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
registered_voters,25,vap,float,m,,,"Voter age population, from CA Department of Finance."
registered_voters,26,ind_id,int,,,,
registered_voters,27,ind_definition,str,,,,
registered_voters,28,version,float,,,,
,,,,,,,
public_transit,1,id,int,id,,extract_desc,HCI Indicator 51.0:  Percent of population within 1/2 mile of major transit stop
public_transit,2,reportyear,int,d/interval,,,Year or years that indicator was reported
public_transit,3,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
public_transit,4,geoname,str,d/geo/label,gvid,,Census name of geographic area
public_transit,5,geotype,str,d/geo?,gvid,,Code for type of geographic area
public_transit,6,geotypevalue,int,d/geo,gvid,,Census geoid code
public_transit,7,county_fips,int,d/geo/census/county,gvid,,County FIPS code
public_transit,8,county_name,str,d/geo/label,county_fips,,County name
public_transit,9,region_code,int,d/int?,gvid,,Numeric code of region
public_transit,10,region_name,str,d/geo/label,region_code,,Name of region
public_transit,11,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
public_transit,12,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
public_transit,13,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
public_transit,14,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
public_transit,15,pop_trans_acc,int,m/count?,,,
public_transit,16,pop2010,int,m/count?,,,
public_transit,17,p_trans_acc,float,m?,,,
public_transit,18,ll_95ci,float,e/ci/95/l?,p_trans_acc,,Lower bound of 95% confidence interval
public_transit,19,ul_95ci,float,e/ci/95/u?,p_trans_acc,,Upper bound of 95% confidence interval
public_transit,20,se,float,e/se?,p_trans_acc,,Standard error
public_transit,21,rse,float,e/rse?,p_trans_acc,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
public_transit,22,mtc_decile,int,d/decile?,p_trans_acc,,
public_transit,23,sac_decile,float,m/decile?,p_trans_acc,,Decile ranking in Sacramento area
public_transit,24,sc_decile,float,m/decile?,p_trans_acc,,Decile ranking in Southern California area
public_transit,25,sd_decile,float,m/decile?,p_trans_acc,,Decile ranking in San Diego area
public_transit,26,mtc_rr,float,m/ratio?,p_trans_acc,,
public_transit,27,sac_rr,float,m/ratio?,p_trans_acc,,Ratio of indicator to Sacramento area average
public_transit,28,sc_rr,float,m/ratio?,p_trans_acc,,Ratio of indicator to  Southern California area average
public_transit,29,sd_rr,float,m/ratio?,p_trans_acc,,Ratio of indicator to San Diego area average
public_transit,30,ind_id,int,,,,
public_transit,31,ind_definition,str,,,,
public_transit,32,version,float,,,,
,,,,,,,
abuse_neglect,1,id,int,id,,extract_desc,HCI Indicator 741.0: Percent of children (under 18) reported with neglect or physical or sexual abuse
abuse_neglect,2,reportyear,int,d/interval,,,Year or years that indicator was reported
abuse_neglect,3,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
abuse_neglect,4,geoname,str,d/geo/label,gvid,,Census name of geographic area
abuse_neglect,5,geotype,str,d/geo?,gvid,,Code for type of geographic area
abuse_neglect,6,geotypevalue,int,d/geo,gvid,,Census geoid code
abuse_neglect,7,county_fips,int,d/geo/census/county,gvid,,County FIPS code
abuse_neglect,8,county_name,str,d/geo/label,county_fips,,County name
abuse_neglect,9,region_code,int,d/int?,gvid,,Numeric code of region
abuse_neglect,10,region_name,str,d/geo/label,region_code,,Name of region
abuse_neglect,11,strata_name_code,int,d/int,,,Strata name code
abuse_neglect,12,strata_name,str,d/label,strata_name_code,,Strata name
abuse_neglect,13,strata_level_name_code,int,d/int,,,Strata level name code
abuse_neglect,14,strata_level_name,str,d/label,strata_level_name_code,,Strata level name
abuse_neglect,15,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
abuse_neglect,16,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
abuse_neglect,17,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
abuse_neglect,18,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
abuse_neglect,19,allegations_children,int,m/count?,,,Number of allegations of abuse
abuse_neglect,20,ll_95ci,float,e/ci/95/l?,allegations_children,,Lower bound of 95% confidence interval
abuse_neglect,21,ul_95ci,float,e/ci/95/u?,allegations_children,,Upper bound of 95% confidence interval
abuse_neglect,22,se,float,e/se?,allegations_children,,Standard error
abuse_neglect,23,rse,float,e/rse?,allegations_children,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
abuse_neglect,24,ca_decile,int,d/decile?,allegations_children,,Statewide decile ranking
abuse_neglect,25,ca_rr,float,m/ratio?,allegations_children,,Ratio of indicator to state average
abuse_neglect,26,total_children,int,m/count?,,,Total child population
abuse_neglect,27,percent,float,m/percent?,,,Ratio of number of allegations to total child population.
abuse_neglect,28,ind_id,int,,,,
abuse_neglect,29,ind_definition,str,,,,
abuse_neglect,30,version,float,,,,
,,,,,,,
food_affordability,1,id,int,id,,extract_desc,HCI Indicator 757.0: Food affordability for female-headed household with children under 18 years
food_affordability,2,reportyear,str,d/interval,,,Year or years that indicator was reported
food_affordability,3,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
food_affordability,4,geoname,str,d/geo/label,gvid,,Census name of geographic area
food_affordability,5,geotype,str,d/geo?,gvid,,Code for type of geographic area
food_affordability,6,geotypevalue,int,d/geo,gvid,,Census geoid code
food_affordability,7,county_fips,int,d/geo/census/county,gvid,,County FIPS code
food_affordability,8,county_name,str,d/geo/label,county_fips,,County name
food_affordability,9,region_code,int,d/int?,gvid,,Numeric code of region
food_affordability,10,region_name,str,d/geo/label,region_code,,Name of region
food_affordability,11,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
food_affordability,12,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
food_affordability,13,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
food_affordability,14,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
food_affordability,15,cost_yr,float,m?,,,
food_affordability,16,median_income,float,m?,,,
food_affordability,17,affordability_ratio,float,m/ratio?,,,
food_affordability,18,ll95_affordability_ratio,float,e/ci/95/l?,affordability_ratio,,Lower bound of 95% confidence interval
food_affordability,19,ul95_affordability_ratio,float,e/ci/95/u?,affordability_ratio,,Upper bound of 95% confidence interval
food_affordability,20,se_food_afford,float,e/se?,affordability_ratio,,Standard error
food_affordability,21,rse_food_afford,float,e/rse?,affordability_ratio,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
food_affordability,22,food_afford_decile,int,m/decile?,affordability_ratio,,
food_affordability,23,ca_rr_affordability,float,m/ratio?,affordability_ratio,,Ratio of indicator to state average
food_affordability,24,ave_fam_size,float,m?,,,
food_affordability,25,ind_id,int,,,,
food_affordability,26,ind_definition,str,,,,
food_affordability,27,version,float,,,,
,,,,,,,
jobs_employed_ratio,1,id,int,id,,extract_desc,HCI Indicator 769.0: Jobs to employed residents ratio
jobs_employed_ratio,2,reportyear,int,d/interval,,,Year or years that indicator was reported
jobs_employed_ratio,3,strata_name_code,int,d/int,,,Strata name code
jobs_employed_ratio,4,strata_name,str,d/label,strata_name_code,,Strata name
jobs_employed_ratio,5,strata_level_name_code,int,d/int,,,Strata level name code
jobs_employed_ratio,6,strata_level_name,str,d/label,strata_level_name_code,,Strata level name
jobs_employed_ratio,7,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
jobs_employed_ratio,8,geoname,str,d/geo/label,gvid,,Census name of geographic area
jobs_employed_ratio,9,geotype,str,d/geo?,gvid,,Code for type of geographic area
jobs_employed_ratio,10,geotypevalue,int,d/geo,gvid,,Census geoid code
jobs_employed_ratio,11,county_fips,int,d/geo/census/county,gvid,,County FIPS code
jobs_employed_ratio,12,county_name,str,d/geo/label,county_fips,,County name
jobs_employed_ratio,13,msa_name,unicode,d/geo/name,gvid,,Metropolitan Statistical Area name
jobs_employed_ratio,14,msa_code,unicode,d/geo/name,gvid,,Metropolitan Statistical Area FIPS code
